StatusJSONImpl{
	createdAt=Sat Nov 26 15:29:46 CET 2016, 
	id=802519720310243334, 
	text='RT @andrew_ske_: #SaiChe Io Ti Aspetto @mengonimarco alla Discoteca Laziale? #MarcoMengoniLive', 
	source='<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>', 
	isTruncated=false, 
	inReplyToStatusId=-1, 
	inReplyToUserId=-1, 
	isFavorited=false, 
	isRetweeted=false, 
	favoriteCount=0, 
	inReplyToScreenName='null', 
	geoLocation=null, 
	place=null, 
	retweetCount=0, 
	isPossiblySensitive=false, 
	lang='it', 
	contributorsIDs=[], 
